Algorithm: Greedy Vertex Coloring
Vertex colors:
1226 0
1227 1
1228 1
1229 2
1230 2
1231 1
1232 0
1233 0
1234 1
1235 0
1236 1
1237 1
1238 0
1239 2
1240 0
1241 1
1242 2
1243 1
1244 0
1245 0
1246 0
1247 0
1248 1
1249 3
1250 1
1251 1
1252 0
1253 2
1254 1
1255 0
1256 0
1257 1
1258 1
1259 0
1260 0
1261 2
1262 0
1263 1
1264 0
1265 0
1266 0
1267 2
1268 0
1269 0
1270 2
1271 2
1272 1
1273 0
1274 0
1275 0
1276 2
1277 1
1278 0
1279 2
1280 1
1281 1
1282 1
1283 1
1284 1
1285 2
1286 0
1287 2
1288 2
1289 0
1290 1
1291 1
1292 2
1293 1
1294 1
1295 1
1296 2
1297 0
1298 1
1299 1
1300 0
1301 1
1302 0
1303 2
1304 0
1305 1
1306 1
1307 2
1308 2
1309 3
1310 0
1311 0
1312 1
1313 1
1314 0
1315 2
1316 2
1317 0
1318 2
1319 1
1320 2
1321 3
1322 1
1323 2
1324 0
1325 0
1326 0
1327 3
1328 0
1329 1
1330 0
1331 1
1332 3
1333 1
1334 1
1335 0
1336 1
1337 0
1338 0
1339 0
1340 3
1341 1
1342 1
1343 0
1344 0
1345 0
1346 1
1347 2
1348 1
1349 2
1350 0
1351 1
1352 2
1353 0
1354 0
1355 2
1356 3
1357 1
1358 2
1359 0
1360 0
1361 0
1362 1
1363 0
1364 2
1365 2
1366 1
1367 3
1368 1
1369 1
1370 1
1371 1
1372 2
1373 2
1374 0
1375 0
1376 0
1377 2
1378 1
1379 1
1380 1
1381 0
1382 2
1383 2
1384 1
1385 0
1386 0
1387 0
1388 2
1389 1
1390 1
1391 1
1392 1
1393 0
1394 1
1395 2
1396 3
1397 2
1398 0
1399 0
1400 2
1401 2
1402 1
1403 2
1404 2
1405 0
1406 2
1407 1
1408 1
1409 3
1410 3
1411 3
1412 1
1413 1
1414 2
1415 3
1416 1
1417 2
1418 2
1419 0
1420 1
1421 1
1422 1
1423 2
1424 2
1425 3
1426 1
1427 0
1428 0
1429 1
1430 0
1431 0
1432 2
1433 2
1434 1
1435 0
1436 0
1437 2
1438 2
1439 0
1440 2
1441 2
1442 1
1443 1
1444 2
1445 2
1446 1
1447 3
1448 0
1449 2
1450 1
1451 2
1452 0
1453 1
1454 1
1455 2
1456 0
1457 2
1458 3
1459 1
1460 0
1461 0
1462 1
1463 3
1464 3
1465 2
1466 1
1467 0
1468 1
1469 1
1470 1
1471 0
1472 0
1473 3
1474 1
1475 1
1476 2
1477 0
1478 1
1479 3
1480 0
1481 1
1482 0
1483 0
1484 1
1485 1
1486 1
1487 2
1488 2
1489 1
1490 1
1491 1
1492 0
1493 1
1494 0
1495 1
1496 1
1497 0
1498 0
1499 2
1500 0
1501 0
1502 3
1503 2
1504 0
1505 0
1506 2
1507 1
1508 0
1509 0
1510 0
1511 3
1512 0
1513 1
1514 0
1515 0
1516 0
1517 0
1518 1
1519 1
1520 3
1521 0
1522 1
1523 1
1524 0
1525 2
1526 1
1527 2
1528 2
1529 2
1530 2
1531 0
1532 0
1533 1
1534 3
1535 2
1536 1
1537 1
1538 1
1539 0
1540 3
1541 0
1542 0
1543 3
1544 2
1545 3
1546 0
1547 0
1548 2
1549 3
1550 2
1551 0
1552 0
1553 2
1554 2
1555 2
1556 0
1557 0
1558 2
1559 2
1560 1
1561 1
1562 1
1563 0
1564 1
1565 2
1566 2
1567 2
1568 2
1569 0
1570 2
1571 0
1572 3
1573 2
1574 1
1575 1
1576 2
1577 1
1578 1
1579 1
1580 0
1581 3
1582 2
1583 0
1584 2
1585 2
1586 3
1587 2
1588 3
1589 2
1590 0
1591 1
1592 1
1593 1
1594 3
1595 1
1596 1
1597 1
1598 1
1599 2
1600 1
1601 1
1602 2
1603 0
1604 1
1605 0
1606 1
1607 1
1608 0
1609 1
1610 1
1611 0
1612 2
1613 0
1614 3
1615 0
1616 1
1617 2
1618 1
1619 1
1620 2
1621 1
1622 0
1623 2
1624 2
1625 2
1626 2
1627 2
1628 0
1629 0
1630 0
1631 1
1632 0
1633 1
1634 0
1635 2
1636 0
1637 1
1638 1
1639 0
1640 1
1641 0
1642 2
1643 1
1644 2
1645 1
1646 0
1647 2
1648 0
1649 1
1650 0
1651 1
1652 0
1653 0
1654 0
1655 1
1656 1
1657 1
1658 1
1659 1
1660 2
1661 1
1662 2
1663 1
1664 1
1665 2
1666 0
1667 2
1668 1
1669 1
1670 1
1671 2
1672 0
1673 0
1674 0
1675 2
1676 2
1677 2
1678 0
1679 1
1680 0
1681 1
1682 1
1683 1
1684 1
1685 2
1686 0
1687 1
1688 0
1689 0
1690 2
1691 3
1692 1
1693 1
1694 1
1695 1
1696 2
1697 1
1698 0
1699 0
1700 0
1701 1
1702 1
1703 2
1704 1
1705 1
1706 2
1707 0
1708 0
1709 2
1710 1
1711 2
1712 2
1713 1
1714 2
1715 2
1716 1
1717 1
1718 1
1719 1
1720 1
1721 2
1722 1
1723 1
1724 1
1725 1
1726 0
1727 1
1728 1
1729 2
1730 2
1731 1
1732 2
1733 1
1734 0
1735 0
1736 1
1737 1
1738 0
1739 1
1740 0
1741 1
1742 1
1743 2
1744 3
1745 1
1746 1
1747 2
1748 0
1749 2
1750 1
1751 0
1752 0
1753 0
1754 0
1755 0
1756 1
1757 0
1758 1
1759 1
1760 0
1761 1
1762 2
1763 1
1764 1
1765 1
1766 1
1767 1
1768 1
1769 1
1770 2
1771 1
1772 0
1773 1
1774 0
1775 1
1776 0
1777 1
1778 1
1779 1
1780 0
1781 2
1782 2
1783 1
1784 0
1785 0
1786 0
1787 2
1788 1
1789 1
1790 2
1791 0
1792 0
1793 0
1794 0
1795 0
1796 1
1797 2
1798 2
1799 1
1800 1
1801 0
1802 2
1803 0
1804 2
1805 1
1806 0
1807 2
1808 0
1809 3
1810 3
1811 1
1812 0
1813 2
1814 2
1815 1
1816 2
1817 0
1818 0
1819 0
1820 0
1821 0
1822 0
1823 0
1824 1
1825 0
1826 2
1827 1
1828 2
1829 2
1830 0
1831 3
1832 2
1833 1
1834 0
1835 0
1836 1
1837 1
1838 1
1839 2
1840 0
1841 1
1842 2
1843 1
1844 1
1845 1
1846 2
1847 0
1848 0
1849 1
1850 0
1851 0
1852 2
1853 1
1854 0
1855 1
1856 0
1857 0
1858 2
1859 0
1860 2
1861 2
1862 0
1863 0
1864 2
1865 0
1866 1
1867 1
1868 1
1869 0
1870 1
1871 2
1872 0
1873 0
1874 1
1875 1
1876 1
1877 1
1878 2
1879 1
1880 2
1881 1
1882 2
1883 1
1884 0
1885 0
1886 2
1887 0
1888 0
1889 2
1890 3
1891 1
1892 0
1893 0
1894 0
1895 1
1896 1
1897 0
1898 0
1899 1
1900 1
1901 1
1902 1
1903 0
1904 0
1905 1
1906 2
1907 2
1908 0
1909 1
1910 2
1911 0
1912 1
1913 3
1914 0
1915 0
1916 0
1917 0
1918 1
1919 0
1920 1
1921 1
1922 2
1923 1
1924 0
1925 1
1926 2
1927 1
1928 0
1929 1
1930 0
1931 1
1932 1
1933 2
1934 0
1935 1
1936 3
1937 2
1938 2
1939 0
1940 1
1941 1
1942 2
1943 0
1944 2
1945 0
1946 0
1947 2
1948 2
1949 0
1950 1
1951 1
1952 1
1953 0
1954 0
1955 3
1956 3
1957 0
1958 1
1959 1
1960 0
1961 2
1962 2
1963 1
1964 1
1965 1
1966 2
1967 1
1968 0
1969 2
1970 1
1971 2
1972 0
1973 0
1974 0
1975 2
1976 2
1977 1
1978 1
1979 1
1980 0
1981 1
1982 0
1983 1
1984 0
1985 2
1986 2
1987 0
1988 1
1989 1
1990 1
1991 1
1992 2
1993 2
1994 2
1995 1
1996 2
1997 0
1998 0
1999 2
2000 0
2001 2
2002 1
2003 0
2004 1
2005 0
2006 1
2007 0
2008 1
2009 1
2010 0
2011 1
2012 2
2013 1
2014 2
2015 0
2016 2
2017 2
2018 1
2019 0
2020 1
2021 1
2022 1
2023 0
2024 0
2025 1
2026 1
2027 2
2028 2
2029 2
2030 0
2031 3
2032 0
2033 1
2034 3
2035 0
2036 2
2037 0
2038 2
2039 1
2040 1
2041 1
2042 2
2043 3
2044 0
2045 2
2046 2
2047 1
2048 0
2049 0
2050 1
2051 0
2052 1
2053 0
2054 1
2055 1
2056 0
2057 2
2058 2
2059 2
2060 1
2061 1
2062 2
2063 0
2064 0
2065 3
2066 0
2067 2
2068 0
2069 0
2070 0
2071 1
2072 1
2073 2
2074 1
2075 0
2076 0
2077 1
2078 3
2079 2
2080 0
2081 1
2082 0
2083 2
2084 1
2085 1
2086 2
2087 1
2088 0
2089 0
2090 0
2091 0
2092 1
2093 2
2094 1
2095 2
2096 1
2097 0
2098 0
2099 1
2100 3
2101 0
2102 1
2103 2
2104 2
2105 0
2106 1
2107 0
2108 3
2109 0
2110 1
2111 0
2112 1
2113 1
2114 0
2115 1
2116 0
2117 0
2118 2
2119 1
2120 0
2121 0
2122 0
2123 0
2124 3
2125 2
2126 2
2127 3
2128 2
2129 0
2130 2
2131 1
2132 2
2133 1
2134 2
2135 1
2136 0
2137 1
2138 3
2139 2
2140 2
2141 1
2142 1
2143 1
2144 2
2145 2
2146 0
2147 0
2148 1
2149 1
2150 0
2151 0
2152 1
2153 1
2154 1
2155 0
2156 2
2157 0
2158 0
2159 3
2160 1
2161 1
2162 0
2163 1
2164 2
2165 2
2166 0
2167 0
2168 0
2169 2
2170 0
2171 2
2172 1
2173 2
2174 0
2175 0
2176 2
2177 0
2178 2
2179 2
2180 1
2181 2
2182 0
2183 1
2184 2
2185 1
2186 0
2187 0
2188 0
2189 1
2190 3
2191 0
2192 1
2193 0
2194 0
2195 0
2196 1
2197 3
2198 0
2199 2
2200 0
2201 2
2202 1
2203 0
2204 0
2205 0
2206 1
2207 0
2208 1
2209 1
2210 2
2211 1
2212 1
2213 2
2214 2
2215 3
2216 0
2217 0
2218 2
2219 1
2220 1
2221 0
2222 1
2223 1
2224 1
2225 2
2226 1
2227 2
2228 1
2229 3
2230 0
2231 0
2232 1
2233 3
2234 2
2235 0
2236 2
2237 1
2238 0
2239 1
2240 1
2241 0
2242 1
2243 2
2244 3
2245 2
2246 2
2247 2
2248 1
2249 1
2250 3
2251 2
2252 0
2253 1
2254 2
2255 2
2256 0
2257 0
2258 2
2259 1
2260 0
2261 1
2262 1
2263 2
2264 1
2265 0
2266 1
2267 1
2268 1
2269 0
2270 1
2271 1
2272 1
2273 0
2274 2
2275 3
2276 2
2277 1
2278 1
2279 0
2280 0
2281 3
2282 0
2283 1
2284 2
2285 0
2286 0
2287 2
2288 1
2289 0
2290 3
2291 1
2292 3
2293 3
2294 0
2295 3
2296 1
2297 0
2298 3
2299 2
2300 0
2301 2
2302 1
2303 1
2304 0
2305 1
2306 0
2307 1
2308 0
2309 0
2310 0
2311 2
2312 3
2313 2
2314 2
2315 1
2316 1
2317 0
2318 2
2319 2
2320 0
2321 1
2322 1
2323 2
2324 2
2325 1
2326 0
2327 0
2328 1
2329 2
2330 1
2331 2
2332 2
2333 2
2334 0
2335 1
2336 0
2337 2
2338 2
2339 2
2340 2
2341 1
2342 1
2343 0
2344 0
2345 0
2346 1
2347 0
2348 2
2349 3
2350 0
2351 0
2352 1
2353 0
2354 0
2355 0
2356 0
2357 1
2358 3
2359 0
2360 0
2361 1
2362 0
2363 2
2364 0
2365 1
2366 2
2367 3
2368 1
2369 1
2370 2
2371 1
2372 1
2373 1
2374 3
2375 1
2376 2
2377 1
2378 1
2379 1
2380 0
2381 1
2382 2
2383 2
2384 0
2385 0
2386 2
2387 1
2388 0
2389 1
2390 1
2391 2
2392 0
2393 2
2394 0
2395 0
2396 1
2397 0
2398 1
2399 2
2400 0
2401 0
2402 0
2403 2
2404 0
2405 0
2406 1
2407 1
2408 1
2409 2
2410 2
2411 1
2412 0
2413 0
2414 1
2415 2
2416 0
2417 0
2418 1
2419 2
2420 0
2421 1
2422 0
2423 0
2424 3
2425 1
2426 0
2427 2
2428 0
2429 2
2430 2
2431 1
2432 0
2433 2
2434 2
2435 1
2436 0
2437 0
2438 0
2439 0
2440 2
2441 2
2442 0
2443 0
2444 1
2445 2
2446 2
2447 2
2448 1
2449 1
2450 1
2451 0
2452 0
2453 2
2454 0
2455 3
2456 2
2457 1
2458 1
2459 1
2460 1
2461 1
2462 2
2463 1
2464 0
2465 1
2466 1
2467 1
2468 2
2469 2
2470 3
2471 2
2472 3
2473 2
2474 0
2475 0
2476 0
2477 2
2478 1
2479 1
2480 1
2481 0
2482 0
2483 2
2484 0
2485 1
2486 0
2487 2
2488 2
2489 0
2490 1
2491 1
2492 2
2493 1
2494 0
2495 2
2496 1
2497 1
2498 1
2499 0
2500 1
2501 0
2502 3
2503 1
2504 2
2505 0
2506 0
2507 1
2508 1
2509 3
2510 2
2511 0
2512 1
2513 0
2514 2
2515 0
2516 0
2517 0
2518 1
2519 0
2520 2
2521 2
2522 1
2523 0
2524 1
2525 1
2526 0
2527 0
2528 0
2529 1
2530 1
2531 1
2532 2
2533 0
2534 2
2535 0
2536 0
2537 1
2538 0
2539 1
2540 0
2541 2
2542 1
2543 0
2544 2
2545 2
2546 1
2547 0
2548 2
2549 1
2550 1
2551 1
2552 1
2553 0
2554 1
2555 1
2556 0
2557 0
2558 0
2559 2
2560 2
2561 2
2562 0
2563 1
2564 0
2565 0
2566 1
2567 0
2568 0
2569 1
2570 2
2571 0
2572 1
2573 1
2574 0
2575 2
2576 1
2577 0
2578 1
2579 2
2580 2
2581 1
2582 0
2583 0
2584 0
2585 2
2586 2
2587 2
2588 1
2589 2
2590 1
2591 2
2592 0
2593 0
2594 2
2595 2
2596 1
2597 0
2598 0
2599 0
2600 2
2601 0
2602 1
2603 1
2604 3
2605 2
2606 0
2607 1
2608 1
2609 1
2610 2
2611 1
2612 2
2613 2
2614 2
2615 1
2616 1
2617 3
2618 1
2619 0
2620 2
2621 0
2622 1
2623 0
2624 0
2625 2
2626 0
2627 0
2628 1
2629 0
2630 3
2631 2
2632 2
2633 2
2634 1
2635 1
2636 1
2637 1
2638 0
2639 2
2640 2
2641 1
2642 1
2643 2
2644 2
2645 1
2646 2
2647 0
2648 1
2649 0
2650 3
2651 2
2652 2
2653 2
2654 0
2655 0
2656 2
2657 0
2658 1
2659 2
2660 0
2661 0
2662 1
2663 0
2664 1
2665 2
2666 1
2667 0
2668 0
2669 2
2670 1
2671 1
2672 2
2673 0
2674 2
2675 1
2676 0
2677 2
2678 1
2679 0
2680 1
2681 2
2682 1
2683 2
2684 0
2685 0
2686 2
2687 1
2688 1
2689 2
2690 3
2691 2
2692 2
2693 0
2694 0
2695 0
2696 2
2697 1
2698 0
2699 1
2700 2
2701 2
2702 2
2703 1
2704 2
2705 1
2706 0
2707 2
2708 2
2709 2
2710 1
2711 2
2712 3
2713 2
2714 2
2715 0
2716 1
2717 0
2718 0
2719 0
2720 2
2721 1
2722 0
2723 1
2724 3
2725 1
2726 2
2727 2
2728 0
2729 1
2730 1
2731 1
2732 2
2733 1
2734 0
2735 0
2736 1
2737 0
2738 0
2739 1
2740 1
2741 3
2742 2
2743 0
2744 1
2745 0
2746 2
2747 2
2748 3
2749 2
2750 2
2751 2
2752 2
2753 0
2754 2
2755 1
2756 1
2757 0
2758 2
2759 0
2760 1
2761 1
2762 1
2763 1
2764 0
2765 2
2766 3
2767 1
2768 0
2769 3
2770 1
2771 0
2772 1
2773 0
2774 1
2775 0
2776 2
2777 1
2778 2
2779 0
2780 1
2781 2
2782 1
2783 1
2784 2
2785 0
2786 3
2787 1
2788 0
2789 1
2790 2
2791 2
2792 2
2793 2
2794 0
2795 3
2796 1
2797 1
2798 2
2799 0
2800 1
2801 1
2802 2
2803 2
2804 2
2805 2
2806 0
2807 2
2808 0
2809 2
2810 1
2811 0
2812 0
2813 1
2814 0
2815 1
2816 1
2817 0
2818 1
2819 0
2820 2
2821 1
2822 2
2823 1
2824 1
2825 2
2826 0
2827 1
2828 2
2829 2
2830 0
2831 3
2832 0
2833 2
2834 3
2835 0
2836 0
2837 0
2838 1
2839 2
2840 0
2841 1
2842 2
2843 0
2844 0
2845 1
2846 0
2847 0
2848 0
2849 3
2850 2
2851 0
2852 1
2853 1
2854 0
2855 1
2856 3
2857 1
2858 1
2859 3
2860 1
2861 2
2862 0
2863 0
2864 0
2865 0
2866 1
2867 0
2868 2
2869 1
2870 1
2871 3
2872 1
2873 2
2874 2
2875 2
2876 1
2877 0
2878 0
2879 1
2880 1
2881 1
2882 3
2883 0
2884 2
2885 3
2886 2
2887 2
2888 3
2889 1
2890 0
2891 1
2892 0
2893 1
2894 1
2895 0
2896 1
2897 1
2898 0
2899 3
2900 1
2901 1
2902 2
2903 1
2904 2
2905 1
2906 1
2907 1
2908 1
2909 0
2910 1
2911 1
2912 0
2913 2
2914 0
2915 3
2916 3
2917 0
2918 2
2919 1
2920 1
2921 2
2922 2
2923 0
2924 1
2925 1
2926 1
2927 0
2928 0
2929 0
2930 2
2931 1
2932 3
2933 2
2934 1
2935 1
2936 1
2937 0
2938 1
2939 1
2940 2
2941 2
2942 2
2943 1
2944 1
2945 0
2946 3
2947 2
2948 1
2949 2
2950 1
2951 2
2952 3
2953 1
2954 0
2955 2
2956 0
2957 0
2958 2
2959 2
2960 0
2961 0
2962 1
2963 1
2964 1
2965 1
2966 0
2967 2
2968 0
2969 1
2970 2
2971 1
2972 2
2973 1
2974 1
2975 0
2976 0
2977 3
2978 3
2979 1
2980 1
2981 0
2982 1
2983 0
2984 2
2985 3
2986 1
2987 2
2988 0
