Algorithm: Bellman-Ford
1354 24
1355 109
1356 69
1357 75
1358 44
1359 49
1360 86
1361 53
1362 39
1363 83
1364 36
1365 37
1366 63
1367 51
1368 47
1369 33
1370 28
1371 36
1372 22
1373 44
1374 48
1375 47
1376 47
1377 50
1378 37
1379 86
1380 39
1381 45
1382 77
1383 66
1384 48
1385 74
1386 45
1387 35
1388 87
1389 27
1390 39
1391 58
1392 76
1393 67
1394 39
1395 59
1396 62
1397 28
1398 48
1399 67
1400 40
1401 63
1402 51
1403 116
1404 55
1405 76
1406 39
1407 51
1408 28
1409 71
1410 28
1411 91
1412 85
1413 33
1414 23
1415 25
1416 15
1417 37
1418 42
1419 39
1420 70
1421 52
1422 42
1423 83
1424 35
1425 43
1426 54
1427 37
1428 78
1429 57
1430 17
1431 28
1432 43
1433 51
1434 41
1435 34
1436 34
1437 57
1438 61
1439 20
1440 46
1441 89
1442 41
1443 27
1444 32
1445 58
1446 29
1447 45
1448 42
1449 10
1450 37
1451 23
1452 35
1453 26
1454 59
1455 28
1456 33
1457 43
1458 79
1459 27
1460 35
1461 43
1462 39
1463 38
1464 38
1465 57
1466 82
1467 54
1468 47
1469 22
1470 34
1471 60
1472 19
1473 41
1474 50
1475 49
1476 40
1477 27
1478 31
1479 70
1480 42
1481 56
1482 23
1483 83
1484 37
1485 18
1486 76
1487 45
1488 68
1489 29
1490 33
1491 54
1492 19
1493 35
1494 32
1495 74
1496 30
1497 65
1498 41
1499 20
1500 86
1501 43
1502 60
1503 11
1504 41
1505 22
1506 62
1507 59
1508 50
1509 52
1510 26
1511 73
1512 37
1513 41
1514 36
1515 30
1516 91
1517 35
1518 37
1519 35
1520 63
1521 40
1522 52
1523 32
1524 46
1525 75
1526 37
1527 39
1528 91
1529 14
1530 6
1531 71
1532 7
1533 46
1534 36
1535 34
1536 77
1537 75
1538 49
1539 5
1540 54
1541 89
1542 68
1543 47
1544 54
1545 54
1546 34
1547 24
1548 37
1549 66
1550 96
1551 38
1552 60
1553 60
1554 38
1555 30
1556 43
1557 62
1558 30
1559 27
1560 36
1561 47
1562 13
1563 97
1564 52
1565 45
1566 65
1567 78
1568 46
1569 30
1570 21
1571 71
1572 36
1573 69
1574 64
1575 64
1576 41
1577 41
1578 38
1579 63
1580 42
1581 52
1582 18
1583 24
1584 54
1585 78
1586 19
1587 24
1588 48
1589 64
1590 38
1591 15
1592 52
1593 44
1594 23
1595 36
1596 57
1597 25
1598 46
1599 42
1600 63
1601 30
1602 45
1603 48
1604 57
1605 49
1606 70
1607 39
1608 38
1609 33
1610 42
1611 31
1612 45
1613 43
1614 38
1615 40
1616 71
1617 71
1618 72
1619 34
1620 43
1621 71
1622 83
1623 27
1624 45
1625 100
1626 73
1627 35
1628 28
1629 100
1630 37
1631 40
1632 39
1633 71
1634 74
1635 49
1636 57
1637 48
1638 58
1639 54
1640 27
1641 74
1642 23
1643 31
1644 52
1645 65
1646 30
1647 40
1648 35
1649 20
1650 46
1651 48
1652 82
1653 33
1654 89
1655 37
1656 66
1657 51
1658 35
1659 38
1660 32
1661 47
1662 52
1663 39
1664 56
1665 35
1666 76
1667 13
1668 57
1669 55
1670 26
1671 98
1672 47
1673 49
1674 48
1675 57
1676 52
1677 65
1678 60
1679 63
1680 55
1681 77
1682 41
1683 71
1684 33
1685 19
1686 40
1687 40
1688 49
1689 51
1690 29
1691 91
1692 43
1693 75
1694 57
1695 55
1696 52
1697 36
1698 29
1699 53
1700 47
1701 34
1702 50
1703 32
1704 31
1705 63
1706 34
1707 78
1708 66
1709 23
1710 54
1711 35
1712 8
1713 42
1714 76
1715 38
1716 92
1717 42
1718 37
1719 25
1720 101
1721 89
1722 61
1723 48
1724 58
1725 25
1726 60
1727 36
1728 51
1729 11
1730 38
1731 76
1732 55
1733 64
1734 65
1735 47
1736 40
1737 20
1738 12
1739 41
1740 54
1741 85
1742 36
1743 57
1744 35
1745 36
1746 33
1747 70
1748 69
1749 46
1750 42
1751 61
1752 30
1753 35
1754 39
1755 25
1756 85
1757 41
1758 27
1759 45
1760 74
1761 36
1762 26
1763 66
1764 42
1765 71
1766 76
1767 26
1768 55
1769 58
1770 48
1771 63
1772 79
1773 55
1774 27
1775 27
1776 35
1777 48
1778 50
1779 102
1780 52
1781 51
1782 91
1783 64
1784 21
1785 43
1786 29
1787 42
1788 41
1789 43
1790 72
1791 39
1792 43
1793 115
1794 57
1795 32
1796 40
1797 46
1798 41
1799 46
1800 41
1801 50
1802 80
1803 56
1804 86
1805 33
1806 59
1807 32
1808 28
1809 39
1810 48
1811 32
1812 27
1813 90
1814 44
1815 37
1816 39
1817 22
1818 39
1819 57
1820 78
1821 17
1822 54
1823 32
1824 16
1825 45
1826 41
1827 23
1828 83
1829 78
1830 75
1831 39
1832 22
1833 31
1834 71
1835 34
1836 42
1837 58
1838 62
1839 17
1840 36
1841 34
1842 85
1843 46
1844 59
1845 78
1846 28
1847 32
1848 29
1849 75
1850 70
1851 20
1852 55
1853 44
1854 59
1855 15
1856 56
1857 62
1858 37
1859 70
1860 57
1861 52
1862 43
1863 25
1864 43
1865 57
1866 50
1867 52
1868 38
1869 51
1870 13
1871 0
1872 35
1873 41
1874 69
1875 8
1876 75
1877 41
1878 55
1879 23
1880 91
1881 52
1882 81
1883 70
1884 73
1885 52
1886 48
1887 73
1888 66
1889 93
1890 28
1891 30
1892 57
1893 38
1894 39
1895 29
1896 50
1897 43
1898 49
1899 52
1900 52
1901 54
1902 84
1903 37
1904 41
1905 63
1906 62
1907 97
1908 34
1909 46
1910 46
1911 29
1912 84
1913 50
1914 30
1915 78
1916 46
1917 39
1918 33
1919 43
1920 38
1921 62
1922 47
1923 44
1924 116
1925 45
1926 18
1927 27
1928 50
1929 20
1930 28
1931 35
1932 32
1933 42
1934 40
1935 47
1936 59
1937 73
1938 23
1939 35
1940 31
1941 37
1942 40
1943 29
1944 59
1945 34
1946 53
1947 36
1948 59
1949 114
1950 40
1951 55
1952 35
1953 26
1954 46
1955 90
1956 30
1957 72
1958 71
1959 32
1960 41
1961 84
1962 19
1963 45
1964 77
1965 114
1966 47
1967 33
1968 83
1969 60
1970 55
1971 47
1972 63
1973 44
1974 40
1975 67
1976 40
1977 90
1978 37
1979 53
1980 45
1981 75
1982 63
1983 28
1984 29
1985 40
1986 20
1987 26
1988 57
1989 56
1990 42
1991 33
1992 78
1993 55
1994 45
1995 77
1996 51
1997 31
1998 51
1999 48
2000 42
2001 20
2002 28
2003 34
2004 63
2005 48
2006 70
2007 38
2008 63
2009 27
2010 39
2011 16
2012 48
2013 66
2014 30
2015 51
2016 13
2017 78
2018 61
2019 41
2020 66
2021 54
2022 74
2023 5
2024 34
2025 69
2026 52
2027 15
2028 49
2029 71
2030 31
2031 28
2032 40
2033 38
2034 51
2035 31
2036 31
2037 50
2038 42
2039 38
2040 71
2041 35
2042 23
2043 50
2044 60
2045 36
2046 71
2047 17
2048 36
2049 46
2050 51
2051 43
2052 46
2053 52
2054 64
2055 53
2056 22
2057 51
2058 32
2059 32
2060 55
2061 73
2062 41
2063 99
2064 87
2065 24
2066 44
2067 63
2068 45
2069 47
2070 74
2071 25
2072 54
2073 45
2074 38
2075 53
2076 82
2077 17
2078 54
2079 66
2080 29
2081 36
2082 24
2083 65
2084 64
2085 35
2086 45
2087 57
2088 31
2089 31
2090 41
2091 38
2092 36
2093 30
2094 62
2095 38
2096 21
2097 26
2098 25
2099 47
2100 35
2101 33
2102 36
2103 28
2104 25
2105 53
2106 27
2107 16
2108 57
2109 37
2110 43
2111 72
2112 47
2113 62
2114 89
2115 39
2116 25
2117 33
2118 74
2119 49
2120 58
2121 60
2122 50
2123 23
2124 48
2125 61
2126 62
2127 105
2128 37
2129 61
2130 41
2131 26
2132 49
2133 58
2134 62
2135 82
2136 43
2137 55
2138 27
2139 47
2140 63
2141 61
2142 50
2143 28
2144 31
2145 62
2146 49
2147 54
2148 36
2149 40
2150 49
2151 30
2152 58
2153 44
2154 55
2155 54
2156 48
2157 52
2158 23
2159 21
2160 54
2161 42
2162 54
2163 43
2164 28
2165 22
2166 39
2167 53
2168 57
2169 20
2170 35
2171 50
2172 32
2173 44
2174 60
2175 52
2176 28
2177 39
2178 68
2179 45
2180 35
2181 50
2182 43
2183 43
2184 73
2185 50
2186 51
2187 47
2188 14
2189 35
2190 51
2191 53
2192 35
2193 51
2194 74
2195 79
2196 29
2197 53
2198 35
2199 30
2200 52
2201 94
2202 57
2203 32
2204 87
2205 25
2206 56
2207 45
2208 32
2209 44
2210 26
2211 86
2212 44
2213 66
2214 29
2215 59
2216 65
2217 47
2218 41
2219 36
2220 62
2221 43
2222 22
2223 49
2224 31
2225 32
2226 22
2227 28
2228 47
2229 34
2230 57
2231 37
2232 39
2233 28
2234 76
2235 58
2236 31
2237 38
2238 40
2239 60
2240 50
2241 49
2242 45
2243 50
2244 44
2245 26
2246 31
2247 39
2248 36
2249 0
2250 47
2251 46
2252 27
2253 35
2254 89
2255 45
2256 30
2257 63
2258 49
2259 32
2260 26
2261 51
2262 38
2263 52
2264 44
2265 55
2266 61
2267 83
2268 36
2269 40
2270 37
2271 91
2272 26
2273 29
2274 58
2275 27
2276 60
2277 57
2278 21
2279 51
2280 59
2281 37
2282 34
2283 62
2284 39
2285 42
2286 43
2287 51
2288 25
2289 49
2290 31
2291 75
2292 76
2293 29
2294 61
2295 61
2296 89
2297 91
2298 46
2299 49
2300 46
2301 88
2302 61
2303 32
2304 21
2305 58
2306 57
2307 32
2308 57
2309 40
2310 79
2311 76
2312 43
2313 23
2314 38
2315 40
2316 72
2317 33
2318 52
2319 67
2320 41
2321 23
2322 51
2323 36
2324 31
2325 12
2326 51
2327 56
2328 29
2329 29
2330 71
2331 55
2332 45
2333 33
2334 43
2335 38
2336 46
2337 59
2338 41
2339 42
2340 54
2341 34
2342 36
2343 33
2344 58
2345 35
2346 91
2347 61
2348 14
2349 47
2350 41
2351 55
2352 22
2353 55
2354 62
2355 27
2356 52
2357 75
2358 79
2359 39
2360 55
2361 52
2362 34
2363 45
2364 31
2365 42
2366 64
2367 44
2368 41
2369 67
2370 55
2371 57
2372 41
2373 69
2374 33
2375 35
2376 40
2377 26
2378 106
2379 42
2380 88
2381 53
2382 37
2383 24
2384 40
2385 106
2386 48
2387 93
2388 37
2389 30
2390 57
2391 63
2392 18
2393 103
2394 33
2395 52
2396 29
2397 24
2398 40
2399 28
2400 60
2401 36
2402 28
2403 46
2404 58
2405 26
2406 28
2407 35
2408 52
2409 41
2410 24
2411 94
2412 27
2413 57
2414 47
2415 34
2416 54
2417 44
2418 48
2419 73
2420 23
2421 53
2422 50
2423 46
2424 53
2425 32
2426 90
2427 34
2428 64
2429 28
2430 67
2431 57
2432 23
2433 54
2434 43
2435 45
2436 44
2437 36
2438 51
2439 25
2440 34
2441 65
2442 49
2443 46
2444 81
2445 35
2446 52
2447 62
2448 31
2449 38
2450 75
2451 22
2452 58
2453 22
2454 89
2455 61
2456 28
2457 35
2458 101
2459 53
2460 26
2461 45
2462 41
2463 72
2464 76
2465 42
2466 71
2467 60
2468 50
2469 51
2470 47
2471 45
2472 44
2473 33
2474 88
2475 58
2476 42
2477 38
2478 50
2479 32
2480 36
2481 57
2482 35
2483 45
2484 77
2485 78
2486 26
2487 59
2488 42
2489 46
2490 34
2491 76
2492 33
2493 48
2494 54
2495 50
2496 25
2497 41
2498 41
2499 29
2500 39
2501 36
2502 42
2503 83
2504 63
2505 18
2506 89
2507 45
2508 56
2509 25
2510 72
2511 48
2512 64
2513 119
2514 69
2515 62
2516 41
2517 48
2518 66
2519 49
2520 31
2521 75
2522 35
2523 62
2524 17
2525 55
2526 37
2527 46
2528 66
2529 29
2530 35
2531 48
2532 6
2533 26
2534 41
2535 87
2536 47
2537 62
2538 47
2539 78
2540 60
2541 25
2542 66
2543 34
2544 39
2545 83
2546 39
2547 36
2548 42
2549 48
2550 42
2551 48
2552 35
2553 71
2554 37
2555 82
2556 59
2557 64
2558 72
2559 32
2560 33
2561 23
2562 42
2563 84
2564 65
2565 49
2566 33
2567 47
2568 45
2569 59
2570 31
2571 39
2572 21
2573 55
2574 54
2575 54
2576 43
2577 36
2578 60
2579 67
2580 43
2581 38
2582 40
2583 56
2584 59
2585 23
2586 30
2587 22
2588 51
2589 57
2590 50
2591 30
2592 31
2593 34
2594 62
2595 27
2596 23
2597 44
2598 36
2599 35
2600 47
2601 34
2602 30
2603 49
2604 24
2605 45
2606 26
2607 47
2608 41
2609 32
2610 37
2611 53
2612 46
2613 72
2614 55
2615 71
2616 35
2617 49
2618 42
2619 25
2620 41
2621 30
2622 69
2623 46
2624 45
2625 45
2626 43
2627 52
2628 75
2629 61
2630 44
2631 65
2632 39
2633 26
2634 57
2635 22
2636 23
2637 46
2638 78
2639 34
2640 57
2641 28
2642 28
2643 42
2644 34
2645 54
2646 36
2647 37
2648 62
2649 38
2650 64
2651 30
2652 61
2653 61
2654 68
2655 57
2656 27
2657 46
2658 39
2659 21
2660 87
2661 37
2662 52
2663 46
2664 33
2665 48
2666 28
2667 24
2668 53
2669 33
2670 33
2671 62
2672 43
2673 42
2674 42
2675 71
2676 41
2677 27
2678 23
2679 53
2680 42
2681 30
2682 53
2683 36
2684 36
2685 76
2686 58
2687 42
2688 68
2689 25
2690 29
2691 76
2692 18
2693 74
2694 53
2695 55
2696 54
2697 66
2698 35
2699 26
2700 24
2701 39
2702 36
2703 48
2704 88
2705 33
2706 30
2707 44
2708 79
2709 37
2710 33
2711 43
2712 40
2713 46
2714 90
2715 34
2716 30
2717 37
2718 49
2719 67
2720 68
2721 97
2722 69
2723 42
2724 39
2725 59
2726 27
2727 37
2728 80
2729 36
2730 47
2731 77
2732 73
2733 86
2734 25
2735 64
2736 31
2737 27
2738 74
2739 50
2740 77
2741 55
2742 58
2743 92
2744 41
2745 48
2746 37
2747 39
2748 42
2749 54
2750 59
2751 58
2752 53
2753 45
2754 28
2755 37
2756 32
2757 27
2758 61
2759 31
2760 30
2761 23
2762 38
2763 61
2764 64
2765 73
2766 23
2767 65
2768 52
2769 29
2770 41
2771 31
2772 57
2773 59
2774 36
2775 26
2776 30
2777 56
2778 60
2779 49
2780 12
2781 71
2782 38
2783 34
2784 24
2785 24
2786 51
2787 55
2788 45
2789 48
2790 25
2791 23
2792 80
2793 94
2794 25
2795 58
2796 28
2797 55
2798 27
2799 89
2800 59
2801 80
2802 36
2803 31
2804 47
2805 56
2806 54
2807 35
2808 85
2809 73
2810 25
2811 36
2812 42
2813 45
2814 58
2815 56
2816 74
2817 11
2818 46
2819 36
2820 49
2821 59
2822 53
2823 67
2824 33
2825 51
2826 35
2827 19
2828 37
2829 67
2830 18
2831 59
2832 52
2833 46
2834 33
2835 41
2836 46
2837 51
2838 41
2839 52
2840 53
2841 53
2842 51
2843 38
2844 47
2845 24
2846 60
2847 31
2848 57
2849 35
2850 76
2851 35
2852 59
2853 41
2854 56
2855 70
2856 33
2857 32
2858 24
2859 98
2860 25
2861 29
2862 73
2863 38
2864 33
2865 23
2866 96
2867 73
2868 42
2869 34
2870 33
2871 22
2872 46
2873 68
2874 47
2875 38
2876 94
2877 40
2878 39
2879 84
2880 24
2881 30
2882 10
2883 69
2884 31
2885 65
2886 103
2887 21
2888 22
2889 52
2890 40
2891 84
2892 49
2893 26
2894 26
2895 39
2896 58
2897 52
2898 52
2899 33
2900 38
2901 59
2902 31
2903 48
2904 37
2905 51
2906 40
2907 56
2908 50
2909 28
2910 54
2911 28
2912 21
2913 40
2914 34
2915 77
2916 85
2917 43
2918 35
2919 61
2920 46
2921 19
2922 60
2923 65
2924 47
2925 72
2926 54
2927 25
2928 21
2929 82
2930 32
2931 28
2932 48
2933 27
2934 42
2935 10
2936 40
2937 38
2938 62
2939 46
2940 48
2941 90
2942 61
2943 44
2944 10
2945 37
2946 33
2947 27
2948 23
2949 42
2950 47
2951 42
2952 54
2953 27
2954 44
2955 31
2956 51
2957 23
2958 49
2959 64
2960 88
2961 37
2962 41
2963 61
2964 56
2965 91
2966 41
2967 58
2968 74
2969 53
2970 23
2971 28
2972 80
2973 35
2974 38
2975 10
2976 57
2977 72
2978 60
2979 33
2980 64
2981 73
2982 44
2983 67
2984 32
2985 52
2986 42
2987 37
2988 77
2989 51
2990 110
